Dig Deeper, version 0.2
Log file created

Init mainframe...
Rezept-ID: 138
Rezept-ID: 103
Rezept-ID: 27
Set new ID: 17
Set new ID: 22
Initialized Game...
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
